poke#C00,0,64,64,64,#C0,#C0,#C0,64
poke#F10,0,0,0,0,0,0,0,0
poke#F18,0,0,0,0,0,0,0,0
poke#F20,0,0,0,0,0,0,0,0
poke#F28,0,0,0,0,0,0,0,0
poke#F30,0,0,0,0,0,0,0,0
poke#F38,0,0,0,0,0,0,0,0
poke#F40,0,0,0,0,0,0,0,0
poke#F48,0,0,0,0,0,0,0,0
poke#F50,0,0,0,0,0,0,0,0
poke#F58,0,0,0,0,0,0,0,0
poke#F60,0,0,0,0,0,0,0,0
poke#F68,0,0,0,0,0,0,0,0
poke#F70,0,0,0,0,0,0,0,0
poke#F78,0,0,0,0,1,1,0,0
poke#F80,0,2,2,2,2,2,0,0
poke#F88,3,0,0,0,0,0,0,0
poke#F90,0,0,0,0,0,0,0,0
poke#F98,0,0,0,0,0,0,0,0
poke#FA0,0,0,0,0,0,0,0,0
poke#FA8,0,0,0,0,0,0,0,0
poke#FB0,0,0,0,0,0,0,0,0
poke#FB8,0,0,0,0,0,0,0,0
poke#FC0,0,0,0,0,0,0,0,0
poke#FC8,0,0,0,0,0,0,0,0
poke#FD0,0,0,0,0,0,0,0,0
poke#FD8,0,0,0,0,0,0,0,0
poke#FE0,0,0,0,0,0,0,0,0
poke#FE8,0,0,0,0,0,0,0,0
poke#FF0,0,0,0,0,0,0,0,0
poke#FF8,0,0,0,0,0,0,0,0
goto200
