
?"PC CLEAR 0f"
?"80 08 29 00 29 00 07"
?"80 08 25 0a 25 0a 09"
?"80 08 26 0a 26 0a 00"
?"80 08 27 0a 31 0a 09"
?"80 08 32 0a 32 0a 00"
?"80 08 04 0b 04 0b 03"
?"80 08 08 0b 09 0b 03"
?"80 08 0c 0b 0c 0b 03"
?"80 08 0d 0b 0e 0b 04"
?"80 08 25 0b 25 0b 09"
?"80 08 26 0b 26 0b 00"
?"80 08 27 0b 31 0b 09"
?"80 08 32 0b 32 0b 00"
?"80 08 04 0c 04 0c 03"
?"80 08 08 0c 08 0c 03"
?"80 08 09 0c 09 0c 04"
?"80 08 0a 0c 0a 0c 03"
?"80 08 0c 0c 0c 0c 03"
?"80 08 0d 0c 0d 0c 04"
?"80 08 0e 0c 0f 0c 03"
?"80 08 22 0c 22 0c 03"
?"80 08 23 0c 24 0c 07"
?"80 08 25 0c 26 0c 00"
?"80 08 27 0c 32 0c 09"
?"80 08 02 0d 04 0d 03"
?"80 08 07 0d 08 0d 03"
?"80 08 09 0d 09 0d 04"
?"80 08 0a 0d 0a 0d 03"
?"80 08 0c 0d 0c 0d 03"
?"80 08 0d 0d 0d 0d 04"
?"80 08 0e 0d 0f 0d 03"
?"80 08 20 0d 21 0d 04"
?"80 08 22 0d 22 0d 02"
?"80 08 23 0d 24 0d 00"
?"80 08 25 0d 2c 0d 09"
?"80 08 2d 0d 2d 0d 00"
?"80 08 2e 0d 30 0d 09"
?"80 08 31 0d 31 0d 00"
?"80 08 32 0d 32 0d 09"
?"80 08 33 0d 33 0d 07"
?"80 08 34 0d 36 0d 00"
?"80 08 37 0d 37 0d 07"
?"80 08 38 0d 38 0d 0e"
?"80 08 03 0e 03 0e 03"
?"80 08 08 0e 09 0e 03"
?"80 08 1e 0e 1e 0e 03"
?"80 08 1f 0e 1f 0e 04"
?"80 08 20 0e 20 0e 02"
?"80 08 21 0e 21 0e 04"
?"80 08 22 0e 23 0e 02"
?"80 08 24 0e 25 0e 07"
?"80 08 26 0e 26 0e 00"
?"80 08 27 0e 2c 0e 09"
?"80 08 2d 0e 2d 0e 00"
?"80 08 2e 0e 2f 0e 09"
?"80 08 30 0e 33 0e 00"
?"80 08 34 0e 36 0e 09"
?"80 08 37 0e 38 0e 00"
?"80 08 39 0e 39 0e 07"
?"80 08 1d 0f 1d 0f 04"
?"80 08 1e 0f 1f 0f 02"
?"80 08 20 0f 25 0f 04"
?"80 08 26 0f 26 0f 02"
?"80 08 27 0f 27 0f 07"
?"80 08 28 0f 28 0f 00"
?"80 08 29 0f 2c 0f 09"
?"80 08 2d 0f 31 0f 00"
?"80 08 32 0f 38 0f 09"
?"80 08 39 0f 39 0f 00"
?"80 08 3a 0f 3a 0f 09"
?"80 08 1c 10 1c 10 04"
?"80 08 1d 10 1d 10 02"
?"80 08 1e 10 26 10 04"
?"80 08 27 10 27 10 02"
?"80 08 28 10 28 10 00"
?"80 08 29 10 39 10 09"
?"80 08 3a 10 3b 10 00"
?"80 08 1b 11 1b 11 04"
?"80 08 1c 11 1c 11 02"
?"80 08 1d 11 1d 11 04"
?"80 08 1e 11 20 11 02"
?"80 08 21 11 24 11 04"
?"80 08 25 11 25 11 02"
?"80 08 26 11 26 11 07"
?"80 08 27 11 27 11 00"
?"80 08 28 11 3a 11 09"
?"80 08 3b 11 3c 11 00"
?"80 08 1a 12 1a 12 04"
?"80 08 1b 12 1b 12 02"
?"80 08 1c 12 1d 12 04"
?"80 08 1e 12 20 12 02"
?"80 08 21 12 23 12 04"
?"80 08 24 12 24 12 02"
?"80 08 25 12 25 12 00"
?"80 08 26 12 30 12 09"
?"80 08 31 12 31 12 00"
?"80 08 32 12 3b 12 09"
?"80 08 3c 12 3c 12 00"
?"80 08 3d 12 3d 12 07"
?"80 08 19 13 19 13 03"
?"80 08 1a 13 1a 13 02"
?"80 08 1b 13 1c 13 04"
?"80 08 1d 13 1f 13 02"
?"80 08 20 13 22 13 04"
?"80 08 23 13 23 13 02"
?"80 08 24 13 24 13 00"
?"80 08 25 13 3c 13 09"
?"80 08 3d 13 3d 13 00"
?"80 08 19 14 19 14 04"
?"80 08 1a 14 1a 14 02"
?"80 08 1b 14 1d 14 04"
?"80 08 1e 14 1e 14 02"
?"80 08 1f 14 22 14 04"
?"80 08 23 14 23 14 07"
?"80 08 24 14 26 14 00"
?"80 08 27 14 29 14 07"
?"80 08 2a 14 2b 14 00"
?"80 08 2c 14 3e 14 09"
?"80 08 18 15 18 15 04"
?"80 08 19 15 19 15 02"
?"80 08 1a 15 22 15 04"
?"80 08 23 15 26 15 02"
?"80 08 27 15 29 15 04"
?"80 08 2a 15 2a 15 07"
?"80 08 2b 15 2b 15 00"
?"80 08 2c 15 3d 15 09"
?"80 08 3e 15 3e 15 00"
?"80 08 18 16 18 16 04"
?"80 08 19 16 19 16 02"
?"80 08 1a 16 29 16 04"
?"80 08 2a 16 2a 16 07"
?"80 08 2b 16 3d 16 09"
?"80 08 3e 16 3e 16 00"
?"80 08 3f 16 3f 16 07"
?"80 08 17 17 17 17 03"
?"80 08 18 17 18 17 02"
?"80 08 19 17 1d 17 04"
?"80 08 1e 17 20 17 02"
?"80 08 21 17 28 17 04"
?"80 08 29 17 29 17 02"
?"80 08 2a 17 2a 17 00"
?"80 08 2b 17 3c 17 09"
?"80 08 3d 17 3e 17 00"
?"80 08 17 18 17 18 04"
?"80 08 18 18 18 18 02"
?"80 08 19 18 1c 18 04"
?"80 08 1d 18 1f 18 02"
?"80 08 20 18 22 18 04"
?"80 08 23 18 25 18 02"
?"80 08 26 18 28 18 04"
?"80 08 29 18 29 18 02"
?"80 08 2a 18 2a 18 00"
?"80 08 2b 18 2d 18 09"
?"80 08 2e 18 2f 18 00"
?"80 08 30 18 3b 18 09"
?"80 08 3c 18 3d 18 00"
?"80 08 3e 18 3e 18 0e"
?"80 08 17 19 17 19 04"
?"80 08 18 19 18 19 02"
?"80 08 19 19 1c 19 04"
?"80 08 1d 19 1f 19 02"
?"80 08 20 19 21 19 04"
?"80 08 22 19 24 19 02"
?"80 08 25 19 28 19 04"
?"80 08 29 19 29 19 07"
?"80 08 2a 19 2c 19 09"
?"80 08 2d 19 2d 19 00"
?"80 08 2e 19 2e 19 02"
?"80 08 2f 19 2f 19 00"
?"80 08 30 19 33 19 09"
?"80 08 34 19 34 19 00"
?"80 08 35 19 38 19 09"
?"80 08 39 19 3b 19 00"
?"80 08 3c 19 3c 19 07"
?"80 08 16 1a 16 1a 03"
?"80 08 17 1a 17 1a 02"
?"80 08 18 1a 1a 1a 04"
?"80 08 1b 1a 1c 1a 02"
?"80 08 1d 1a 21 1a 04"
?"80 08 22 1a 24 1a 02"
?"80 08 25 1a 28 1a 04"
?"80 08 29 1a 29 1a 07"
?"80 08 2a 1a 2b 1a 09"
?"80 08 2c 1a 2c 1a 00"
?"80 08 2d 1a 2d 1a 02"
?"80 08 2e 1a 2e 1a 04"
?"80 08 2f 1a 2f 1a 07"
?"80 08 30 1a 32 1a 09"
?"80 08 33 1a 33 1a 00"
?"80 08 34 1a 34 1a 07"
?"80 08 35 1a 35 1a 09"
?"80 08 36 1a 37 1a 00"
?"80 08 38 1a 39 1a 09"
?"80 08 3a 1a 3a 1a 07"
?"80 08 16 1b 16 1b 04"
?"80 08 17 1b 17 1b 02"
?"80 08 18 1b 19 1b 04"
?"80 08 1a 1b 1c 1b 02"
?"80 08 1d 1b 28 1b 04"
?"80 08 29 1b 29 1b 07"
?"80 08 2a 1b 2b 1b 00"
?"80 08 2c 1b 2c 1b 02"
?"80 08 2d 1b 2e 1b 04"
?"80 08 2f 1b 2f 1b 07"
?"80 08 30 1b 32 1b 09"
?"80 08 33 1b 33 1b 07"
?"80 08 34 1b 34 1b 04"
?"80 08 16 1c 16 1c 04"
?"80 08 17 1c 17 1c 02"
?"80 08 18 1c 19 1c 04"
?"80 08 1a 1c 1c 1c 02"
?"80 08 1d 1c 28 1c 04"
?"80 08 29 1c 29 1c 02"
?"80 08 2a 1c 2a 1c 07"
?"80 08 2b 1c 2b 1c 02"
?"80 08 2c 1c 2e 1c 04"
?"80 08 2f 1c 2f 1c 07"
?"80 08 30 1c 31 1c 09"
?"80 08 32 1c 32 1c 00"
?"80 08 33 1c 33 1c 02"
?"80 08 34 1c 34 1c 04"
?"80 08 15 1d 15 1d 03"
?"80 08 16 1d 17 1d 02"
?"80 08 18 1d 19 1d 04"
?"80 08 1a 1d 1b 1d 02"
?"80 08 1c 1d 1f 1d 04"
?"80 08 20 1d 22 1d 02"
?"80 08 23 1d 24 1d 04"
?"80 08 25 1d 27 1d 02"
?"80 08 28 1d 2e 1d 04"
?"80 08 2f 1d 2f 1d 02"
?"80 08 30 1d 31 1d 09"
?"80 08 32 1d 32 1d 07"
?"80 08 33 1d 33 1d 02"
?"80 08 34 1d 34 1d 04"
?"80 08 15 1e 15 1e 03"
?"80 08 16 1e 16 1e 02"
?"80 08 17 1e 1e 1e 04"
?"80 08 1f 1e 21 1e 02"
?"80 08 22 1e 23 1e 04"
?"80 08 24 1e 26 1e 02"
?"80 08 27 1e 2e 1e 04"
?"80 08 2f 1e 2f 1e 02"
?"80 08 30 1e 31 1e 00"
?"80 08 32 1e 32 1e 04"
?"80 08 33 1e 33 1e 02"
?"80 08 34 1e 34 1e 03"
?"80 08 3a 1e 3a 1e 06"
?"80 08 15 1f 15 1f 04"
?"80 08 16 1f 16 1f 02"
?"80 08 17 1f 19 1f 04"
?"80 08 1a 1f 1b 1f 02"
?"80 08 1c 1f 1e 1f 04"
?"80 08 1f 1f 21 1f 02"
?"80 08 22 1f 23 1f 04"
?"80 08 24 1f 26 1f 02"
?"80 08 27 1f 2e 1f 04"
?"80 08 2f 1f 2f 1f 02"
?"80 08 30 1f 30 1f 07"
?"80 08 31 1f 31 1f 02"
?"80 08 32 1f 33 1f 04"
?"80 08 3a 1f 3a 1f 04"
?"80 08 3b 1f 3b 1f 03"
?"80 08 3c 1f 3d 1f 04"
?"80 08 15 20 15 20 04"
?"80 08 16 20 16 20 02"
?"80 08 17 20 18 20 04"
?"80 08 19 20 1b 20 02"
?"80 08 1c 20 2b 20 04"
?"80 08 2c 20 2e 20 02"
?"80 08 2f 20 31 20 04"
?"80 08 32 20 32 20 02"
?"80 08 33 20 33 20 04"
?"80 08 3a 20 3a 20 04"
?"80 08 3b 20 3b 20 03"
?"80 08 3c 20 3c 20 04"
?"80 08 3d 20 3d 20 03"
?"80 08 40 20 41 20 03"
?"80 08 45 20 45 20 03"
?"80 08 47 20 47 20 03"
?"80 08 14 21 14 21 03"
?"80 08 15 21 16 21 02"
?"80 08 17 21 18 21 04"
?"80 08 19 21 1b 21 02"
?"80 08 1c 21 1d 21 04"
?"80 08 1e 21 1f 21 02"
?"80 08 20 21 21 21 04"
?"80 08 22 21 24 21 02"
?"80 08 25 21 2b 21 04"
?"80 08 2c 21 2e 21 02"
?"80 08 2f 21 31 21 04"
?"80 08 32 21 32 21 02"
?"80 08 3a 21 3d 21 03"
?"80 08 41 21 41 21 03"
?"80 08 46 21 46 21 04"
?"80 08 14 22 14 22 04"
?"80 08 15 22 15 22 02"
?"80 08 16 22 1c 22 04"
?"80 08 1d 22 1f 22 02"
?"80 08 20 22 21 22 04"
?"80 08 22 22 24 22 02"
?"80 08 25 22 2b 22 04"
?"80 08 2c 22 2d 22 02"
?"80 08 2e 22 30 22 04"
?"80 08 31 22 31 22 02"
?"80 08 32 22 32 22 04"
?"80 08 3a 22 3a 22 03"
?"80 08 3c 22 3d 22 03"
?"80 08 41 22 41 22 03"
?"80 08 45 22 45 22 03"
?"80 08 47 22 47 22 03"
?"80 08 14 23 14 23 04"
?"80 08 15 23 15 23 02"
?"80 08 16 23 1b 23 04"
?"80 08 1c 23 1e 23 02"
?"80 08 1f 23 21 23 04"
?"80 08 22 23 23 23 02"
?"80 08 24 23 2f 23 04"
?"80 08 30 23 30 23 02"
?"80 08 31 23 31 23 04"
?"80 08 14 24 14 24 04"
?"80 08 15 24 15 24 02"
?"80 08 16 24 19 24 04"
?"80 08 1a 24 1a 24 02"
?"80 08 1b 24 1c 24 04"
?"80 08 1d 24 1d 24 02"
?"80 08 1e 24 24 24 04"
?"80 08 25 24 27 24 02"
?"80 08 28 24 2e 24 04"
?"80 08 2f 24 2f 24 02"
?"80 08 30 24 30 24 04"
?"80 08 14 25 15 25 02"
?"80 08 16 25 17 25 04"
?"80 08 18 25 1a 25 02"
?"80 08 1b 25 1e 25 04"
?"80 08 1f 25 21 25 02"
?"80 08 22 25 24 25 04"
?"80 08 25 25 27 25 02"
?"80 08 28 25 2d 25 04"
?"80 08 2e 25 2e 25 02"
?"80 08 2f 25 2f 25 04"
?"80 08 36 25 36 25 03"
?"80 08 13 26 13 26 03"
?"80 08 14 26 15 26 02"
?"80 08 16 26 17 26 04"
?"80 08 18 26 1a 26 02"
?"80 08 1b 26 1d 26 04"
?"80 08 1e 26 21 26 02"
?"80 08 22 26 24 26 04"
?"80 08 25 26 26 26 02"
?"80 08 27 26 2c 26 04"
?"80 08 2d 26 2d 26 02"
?"80 08 2e 26 2e 26 04"
?"80 08 35 26 35 26 03"
?"80 08 36 26 36 26 04"
?"80 08 14 27 15 27 02"
?"80 08 16 27 17 27 04"
?"80 08 18 27 19 27 02"
?"80 08 1a 27 1d 27 04"
?"80 08 1e 27 20 27 02"
?"80 08 21 27 2a 27 04"
?"80 08 2b 27 2c 27 02"
?"80 08 2d 27 2d 27 04"
?"80 08 36 27 36 27 03"
?"80 08 39 27 39 27 03"
?"80 08 3b 27 3b 27 03"
?"80 08 3f 27 3f 27 03"
?"80 08 40 27 40 27 04"
?"80 08 45 27 46 27 04"
?"80 08 4a 27 4a 27 03"
?"80 08 4b 27 4b 27 04"
?"80 08 14 28 14 28 04"
?"80 08 15 28 15 28 02"
?"80 08 16 28 27 28 04"
?"80 08 28 28 2a 28 02"
?"80 08 2b 28 2b 28 04"
?"80 08 2c 28 2c 28 03"
?"80 08 36 28 36 28 03"
?"80 08 39 28 39 28 04"
?"80 08 3b 28 3b 28 03"
?"80 08 40 28 40 28 04"
?"80 08 44 28 44 28 04"
?"80 08 49 28 49 28 03"
?"80 08 4a 28 4a 28 04"
?"80 08 4b 28 4b 28 03"
?"80 08 4c 28 4c 28 04"
?"80 08 14 29 14 29 04"
?"80 08 15 29 15 29 02"
?"80 08 16 29 24 29 04"
?"80 08 25 29 28 29 02"
?"80 08 29 29 29 29 04"
?"80 08 2a 29 2a 29 03"
?"80 08 34 29 36 29 03"
?"80 08 39 29 3b 29 03"
?"80 08 40 29 40 29 04"
?"80 08 44 29 44 29 03"
?"80 08 46 29 46 29 03"
?"80 08 49 29 49 29 03"
?"80 08 4a 29 4a 29 04"
?"80 08 4b 29 4b 29 03"
?"80 08 15 2a 15 2a 04"
?"80 08 16 2a 16 2a 02"
?"80 08 17 2a 1d 2a 04"
?"80 08 1e 2a 1e 2a 02"
?"80 08 1f 2a 1f 2a 04"
?"80 08 20 2a 24 2a 02"
?"80 08 25 2a 27 2a 04"
?"80 08 35 2a 35 2a 03"
?"80 08 3a 2a 3a 2a 03"
?"80 08 45 2a 46 2a 03"
?"80 08 4a 2a 4b 2a 03"
?"80 08 16 2b 16 2b 04"
?"80 08 17 2b 1e 2b 02"
?"80 08 1f 2b 22 2b 04"
?"80 08 23 2b 24 2b 03"
?"80 08 17 2c 18 2c 03"
?"80 08 19 2c 1b 2c 04"
?"80 08 1c 2c 1d 2c 03"
'
' Õ›∂› Script   CC BY 0
' www.openspc2.org/reibun/IchigoJam/tool/PanCake/0001/index.html
'
' IchigoJam(R) jig.jp … ºÆ≥ÀÆ≥
' Raspberry Pi(R)  ﬂ€√ﬁ® √ﬁ ÿ÷≥
'
'
wait180:?"MJ GET bokunimowakaru.github.io/MJ/PC/0.txt"
